time,tp,tp_anom,tp_anom_std
1940-01-01,117.68900314335006,19.6399987706952,0.4174367135443432
1940-02-01,126.16629696062606,7.004247775382652,0.12425358985829235
1940-03-01,147.06072917111234,-27.994831493270596,-0.5963935951596979
1940-04-01,142.05606173681718,-25.538790716638346,-0.6151780245885253
1940-05-01,129.47811336091542,-7.800685042596001,-0.22319448001433964
1940-06-01,68.97444392728436,-39.700702968424764,-1.0151509724748573
1940-07-01,117.75636948745081,9.45668159562058,0.21937280645071555
1940-08-01,141.40195626668142,-0.6330256592572141,-0.01831218866528348
1940-09-01,205.8150467660079,28.903856823000496,0.907158846283638
1940-10-01,206.61257735584155,-2.855241830927355,-0.07488218168857011
1940-11-01,202.49019171847362,2.1438457410406784,0.04934892270430109
1940-12-01,107.78615056059574,-16.85926524141776,-0.36111506295054846
1941-01-01,79.79619609436962,-18.252808278285244,-0.3879527890811914
1941-02-01,131.23261169095505,12.07056250571165,0.2141287360242821
1941-03-01,106.30192556627561,-68.75363509810732,-1.464707070171679
1941-04-01,111.04055597950455,-56.554296473950984,-1.3622790825476672
1941-05-01,120.60106909717261,-16.677729306338804,-0.47718592662336584
1941-06-01,87.07739648240758,-21.59775041330154,-0.5522566528046101
1941-07-01,105.11614293200644,-3.1835449598237915,-0.07385076733703282
1941-08-01,117.81099231065613,-24.223989615282505,-0.7007524285531018
1941-09-01,148.3015814510466,-28.609608491960813,-0.8979237473782755
1941-10-01,177.37913170278205,-32.08868748398686,-0.841564767052751
1941-11-01,185.42760320711184,-14.918742770321103,-0.34341271376201943
1941-12-01,69.89142350223639,-54.75399229977711,-1.1727967436892353
1942-01-01,79.07680070065703,-18.972203671997832,-0.4032431183931464
1942-02-01,92.64062284202666,-26.521426343216746,-0.4704834176325141
1942-03-01,151.73408252524607,-23.32147813913687,-0.49683386003525465
1942-04-01,143.3567045198198,-24.23814793363573,-0.5838481598811257
1942-05-01,136.60930699147949,-0.6694914120319311,-0.019155598100241325
1942-06-01,120.57776657248144,11.902619676772318,0.30435118364235897
1942-07-01,81.94613110738447,-26.353556784445757,-0.6113406328959493
1942-08-01,105.4843669863008,-36.55061493963784,-1.0573374820100538
1942-09-01,146.13347588116892,-30.77771406183848,-0.9659705883045786
1942-10-01,218.9931325676868,9.525313380917908,0.249812901837039
1942-11-01,128.10799399308922,-72.23835198434372,-1.662845782286083
1942-12-01,121.19273514516445,-3.4526806568490542,-0.07395429011242828
1943-01-01,71.13447077712729,-26.914533595527573,-0.5720527064115571
1943-02-01,39.96853207544276,-79.19351710980064,-1.4048730299035215
1943-03-01,146.90814617015457,-28.14741449422837,-0.5996441782011904
1943-04-01,116.9586076862037,-50.636244767251824,-1.2197251378940515
1943-05-01,125.08009368252415,-12.198704720987266,-0.3490313404761099
1943-06-01,15.770993359261535,-92.90415353644758,-2.3755685606999797
1943-07-01,4.163388757858183,-104.13629913397205,-2.4157176027783476
1943-08-01,179.62048641047224,37.5855044845336,1.0872748033756643
1943-09-01,168.2431152887666,-8.668074654240797,-0.2720509117864236
1943-10-01,174.50546593653175,-34.96235325023716,-0.916930138801556
1943-11-01,298.72793990718395,98.381593929751,2.264633868670264
1943-12-01,135.01274971912972,10.367333917116213,0.22206189810167237
1944-01-01,87.09780770022807,-10.95119667242679,-0.23276129503310403
1944-02-01,44.94732897832435,-74.21472020691905,-1.3165504279343776
1944-03-01,172.2183666444917,-2.8371940198912284,-0.060442740728597316
1944-04-01,183.21442101637072,15.619568562915191,0.3762439435787036
1944-05-01,153.08848493053694,15.80968652702552,0.452349344233346
1944-06-01,96.24736686290811,-12.42778003280101,-0.3177795868258435
1944-07-01,68.7588254886591,-39.54086240317113,-0.9172551562783167
1944-08-01,114.77929028372841,-27.255691642210223,-0.788453612039354
1944-09-01,109.73730595601944,-67.17388398698796,-2.108278610401069
1944-10-01,193.02890980101608,-16.438909385752822,-0.43113034631678554
1944-11-01,137.6260807478065,-62.72026522962645,-1.4437501083019246
1944-12-01,81.11663021343607,-43.528785588577435,-0.932359739460283
1945-01-01,58.59603720011239,-39.45296717254247,-0.8385497956676312
1945-02-01,56.50303185640088,-62.65901732884252,-1.1115551719151302
1945-03-01,179.62325995785514,4.567699293472202,0.09730891232180233
1945-04-01,155.21094859907927,-12.383903854376257,-0.2983032984747448
1945-05-01,161.89355771490287,24.614759311391452,0.7042815310686898
1945-06-01,43.928774946505456,-64.74637194920366,-1.6555712502302031
1945-07-01,87.13960038557478,-21.16008750625545,-0.4908643411595546
1945-08-01,116.12326256288367,-25.91171936305497,-0.7495751344027912
1945-09-01,166.71030935377405,-10.20088058923335,-0.32015862530298295
1945-10-01,207.34949644417455,-2.1183227425943585,-0.05555558438791195
1945-11-01,190.2566194705297,-10.089726506903247,-0.23225417947048949
1945-12-01,49.85692864773533,-74.78848715427817,-1.6019232665220413
1946-01-01,66.40083562477737,-31.64816874787749,-0.6726633594052478
1946-02-01,104.90280104100408,-14.259248144239322,-0.2529554675134455
1946-03-01,168.6014100294614,-6.454150634921547,-0.13749731273747384
1946-04-01,181.6285054355851,14.033652982129581,0.3380424318087573
1946-05-01,133.62872792103775,-3.650070482473666,-0.10443641537926811
1946-06-01,79.18019516156296,-29.494951734146156,-0.7541888857693816
1946-07-01,117.73742473325738,9.437736841427153,0.21893333264027706
1946-08-01,143.1989551196266,1.1639731936879514,0.033671457724410415
1946-09-01,208.0981302441076,31.186940301100208,0.9788143138098284
1946-10-01,239.43290639432624,29.965087207557332,0.7858707729360266
1946-11-01,183.97246789163137,-16.37387808580158,-0.3769082954791474
1946-12-01,66.75528848398437,-57.89012731802913,-1.239970821463117
1947-01-01,113.51677945511766,15.467775082462794,0.32875853362580415
1947-02-01,135.46170616874613,16.29965698350273,0.2891518059622547
1947-03-01,150.68241543330564,-24.373145231077302,-0.5192382641490735
1947-04-01,161.26393591517405,-6.330916538281485,-0.15249902679681296
1947-05-01,127.55488652296587,-9.723911880545543,-0.27822216177585307
1947-06-01,104.38174761054901,-4.293399285160106,-0.10978265203564663
1947-07-01,60.59614561661086,-47.70354227521937,-1.1066101613700874
1947-08-01,108.26511350167797,-33.769868424260665,-0.9768959484398867
1947-09-01,115.62135526524304,-61.28983467776436,-1.9236054224760673
1947-10-01,145.3802526918521,-64.08756649491681,-1.680774197922144
1947-11-01,273.26906958716756,72.92272360973462,1.678599248963232
1947-12-01,203.19907496770173,78.55365916568823,1.682570928709581
1948-01-01,117.422719135872,19.373714763217137,0.4117770023473692
1948-02-01,160.8056425584414,41.643593373198,0.7387468486487349
1948-03-01,127.5370632780103,-47.518497386372644,-1.0123199884113538
1948-04-01,188.07086918676475,20.476016733309223,0.4932259974718494
1948-05-01,148.1510599105587,10.872261507047284,0.31107892965741096
1948-06-01,77.41901207415518,-31.256134821553943,-0.7992225146527349
1948-07-01,103.64794568515023,-4.651742206679998,-0.10790949578308914
1948-08-01,155.08661017945363,13.051628253514991,0.37755796383981594
1948-09-01,224.1935268372585,47.2823368942511,1.483974628342712
1948-10-01,267.8856291360625,58.4178099492936,1.5320779525881987
1948-11-01,244.8417040490893,44.49535807165634,1.0242332011782114
1948-12-01,155.8572268759975,31.211811073983995,0.6685377422672621
1949-01-01,81.3706831837259,-16.67832118892896,-0.3544879847412052
1949-02-01,71.69952958382495,-47.46251960141845,-0.8419731330640465
1949-03-01,181.42648620964044,6.370925545257506,0.13572431008717545
1949-04-01,163.90797114427923,-3.6868813091763,-0.08880954411023809
1949-05-01,138.2698868321979,0.9910884286864814,0.028357184693524412
1949-06-01,78.68749219702244,-29.987654698686683,-0.7667873501842902
1949-07-01,71.00345540031778,-37.296232491512455,-0.8651850132598796
1949-08-01,75.10212684957219,-66.93285507636645,-1.9362359995054679
1949-09-01,113.97728669605749,-62.93390324694991,-1.9752051572646347
1949-10-01,143.21240240335754,-66.25541678341136,-1.73762870230013
1949-11-01,150.02537430003065,-50.3209716774023,-1.1583322877083495
1949-12-01,81.43095776386197,-43.214458038151534,-0.9256270372022815
1950-01-01,91.7211596071134,-6.327844765541457,-0.1344946480693135
1950-02-01,96.66241742776832,-22.499631757475086,-0.39913779552197354
1950-03-01,214.70333807959526,39.64777741521232,0.8446445022694244
1950-04-01,158.47212446095548,-9.122727992500046,-0.2197481410749952
1950-05-01,147.05981427942555,9.781015875914136,0.2798560306583215
1950-06-01,54.26157632842613,-54.41357056728299,-1.3913604784564932
1950-07-01,48.15527161388696,-60.14441627794327,-1.3952092240625635
1950-08-01,22.4813284606267,-119.55365346531194,-3.458452316845425
1950-09-01,112.0633504007,-64.8478395423074,-2.035274796143251
1950-10-01,252.6821503607133,43.2143311739444,1.133348273153566
1950-11-01,227.0875934598908,26.74124748245785,0.6155535026451135
1950-12-01,185.03862656054338,60.393210758529875,1.2935853248974845
1951-01-01,150.09842942282833,52.04942505017347,1.106280157574976
1951-02-01,166.99143030008506,47.82938111484165,0.8484811638313032
1951-03-01,228.78875064167326,53.73318997729032,1.1447159579316804
1951-04-01,154.69856210399826,-12.896290349457274,-0.31064565702128405
1951-05-01,173.57119370374153,36.29239530023011,1.0384039675077081
1951-06-01,92.57282376236604,-16.102323133343077,-0.41173802390648706
1951-07-01,44.61239235318157,-63.68729553864866,-1.4773957033765026
1951-08-01,140.48308019932142,-1.551901726617217,-0.04489346804857784
1951-09-01,174.74574419000965,-2.165445752997755,-0.06796336153367796
1951-10-01,253.3927324782932,43.92491329152429,1.1519841514378177
1951-11-01,276.2816425369065,75.93529655947353,1.7479452969515386
1951-12-01,109.94020619524157,-14.70520960677193,-0.314976519842919
1952-01-01,140.1595730551841,42.110568682529234,0.8950355649994838
1952-02-01,215.29231935095098,96.13027016570757,1.705326759586845
1952-03-01,281.54004831468194,106.484487650299,2.268513973151295
1952-04-01,203.93005206242086,36.335199608965326,0.8752417671800908
1952-05-01,121.90708510069813,-15.37171330281329,-0.4398179824997975
1952-06-01,80.9340009633594,-27.741145932349724,-0.7093438948219496
1952-07-01,100.17502586391852,-8.124662027911711,-0.18847308038286462
1952-08-01,169.82749662000091,27.792514694062277,0.8039828482743006
1952-09-01,208.9515046769359,32.04031473392851,1.0055978040088405
1952-10-01,235.3288998814178,25.861080694648905,0.6782382221580526
1952-11-01,264.95547030705615,64.6091243296232,1.4872295247266376
1952-12-01,225.92795290820408,101.28253710619057,2.1694094753928654
1953-01-01,195.73144029523556,97.6824359225807,2.0761831759058005
1953-02-01,279.0503898959273,159.8883407106839,2.8363788584996024
1953-03-01,227.96955987327456,52.913999208891624,1.1272641605309932
1953-04-01,204.37991542890973,36.785062975454196,0.8860780695016048
1953-05-01,230.65606983811094,93.37727143459952,2.6717258073103136
1953-06-01,148.98722806967254,40.31208117396342,1.0307839747518226
1953-07-01,115.46510175399615,7.16541386216592,0.1662207754834581
1953-08-01,131.74864174494434,-10.286340180994301,-0.2975636126514681
1953-09-01,144.5303451786993,-32.38084476430811,-1.0162854721417058
1953-10-01,247.0492632970118,37.5814441102429,0.9856189747220232
1953-11-01,289.90962043186977,89.56327445443682,2.061646052038519
1953-12-01,103.95148761898233,-20.693928183031176,-0.4432511780021683
1954-01-01,116.23780898706731,18.188804614412447,0.3865924285529758
1954-02-01,192.69583945712154,73.53379027187813,1.3044709025400627
1954-03-01,220.3575473527121,45.30198668832915,0.9651001012606185
1954-04-01,166.23770903411724,-1.3571434193382856,-0.032690851225305725
1954-05-01,106.56461226294913,-30.71418614056229,-0.8787993320167524
1954-06-01,87.69656370766391,-20.978583188045206,-0.5364244845091664
1954-07-01,105.23587644919665,-3.063811442633579,-0.071073230901377
1954-08-01,166.62347104456146,24.588489118622817,0.7112966830804808
1954-09-01,185.9887239688638,9.077534025856409,0.28490195424174264
1954-10-01,195.32416462161513,-14.143654565153781,-0.3709345034862534
1954-11-01,178.06774402107482,-22.27860195635813,-0.5128284115117905
1954-12-01,157.58806751104464,32.94265170903114,0.7056112811156168
1955-01-01,135.02320691306736,36.97420254041249,0.7858650998197778
1955-02-01,138.76594777578964,19.603898590546237,0.3477682191161796
1955-03-01,213.29401781206343,38.23845714768049,0.8146207608767758
1955-04-01,185.77689921357694,18.18204676012141,0.43796888165032055
1955-05-01,159.01333161585558,21.73453321234416,0.6218720294684746
1955-06-01,94.88176397603277,-13.793382919676347,-0.3526981901495311
1955-07-01,129.88592768378325,21.58623979195302,0.5007500734794581
1955-08-01,110.01531934409994,-32.0196625818387,-0.9262659319139853
1955-09-01,179.91420989226987,3.003019949262466,0.0942509551310768
1955-10-01,257.10628595614554,47.638466769376635,1.2493765975790412
1955-11-01,218.65486092746661,18.30851495003367,0.4214414646555528
1955-12-01,143.06838004571938,18.422964243705877,0.3946085311154457
1956-01-01,70.83508284854912,-27.213921524105743,-0.5784160221347229
1956-02-01,111.26222060822654,-7.899828577016862,-0.1401409675153654
1956-03-01,202.4534129795197,27.39785231513676,0.5836757276358908
1956-04-01,146.8277431579601,-20.76710929549543,-0.5002378309358927
1956-05-01,124.66974581344633,-12.60905259006509,-0.36077228101706244
1956-06-01,127.37257754610056,18.69743065039144,0.4780951844258789
1956-07-01,124.87213176444227,16.57244387261204,0.38444178175201543
1956-08-01,136.40813097120616,-5.626850954732475,-0.16277374347731435
1956-09-01,164.32433505050525,-12.586854892502146,-0.39504336160202735
1956-10-01,231.0572940536005,21.58947486683158,0.5662101759744191
1956-11-01,289.47719571471566,89.13084973728272,2.0516921204035365
1956-12-01,204.34234852214783,79.69693272013433,1.7070591430932809
1957-01-01,106.94905173479685,8.90004736214199,0.1891653133290927
1957-02-01,36.21795185354504,-82.94409733169837,-1.4714073775689773
1957-03-01,233.02381132857377,57.96825066419083,1.2349384359411386
1957-04-01,95.77268843462883,-71.8221640188267,-1.7300512570467823
1957-05-01,118.56747239679422,-18.7113260067172,-0.5353715289930756
1957-06-01,137.2876406760091,28.61249378029997,0.7316243470324325
1957-07-01,134.8332613235906,26.53357343176036,0.6155165963911717
1957-08-01,157.8317760699033,15.79679414396466,0.45697021983335906
1957-09-01,140.40126209411264,-36.50992784889476,-1.1458783590066246
1957-10-01,234.45377079466576,24.98595160789685,0.6552868999389341
1957-11-01,175.91961012284926,-24.426735854583683,-0.5622760427814558
1957-12-01,178.08953517287307,53.44411937085957,1.1447400734601418
1958-01-01,180.40021593348447,82.35121156082961,1.750326948168684
1958-02-01,73.57120623060348,-45.590842954639925,-0.8087700611747947
1958-03-01,175.9936969654568,0.9381363010738539,0.019985777784793917
1958-04-01,258.70530715515565,91.11045470170012,2.194667326446219
1958-05-01,150.08870666856862,12.809908265057203,0.3665191965370454
1958-06-01,158.36331364567582,49.6881667499667,1.2705314270338965
1958-07-01,105.22233172138088,-3.077356170449349,-0.07138743678041733
1958-08-01,163.84238708392704,21.8074051579884,0.6308453878819743
1958-09-01,166.82744832033234,-10.083741622675063,-0.31648217304235204
1958-10-01,190.94915528118602,-18.518663905582883,-0.48567443226237345
1958-11-01,238.74028719737774,38.39394121994479,0.8837854334877653
1958-12-01,139.07240924850024,14.426993446486733,0.30901730128881316
1959-01-01,95.98145650750985,-2.0675478651450163,-0.04394452341868493
1959-02-01,114.1809301647167,-4.981119020526705,-0.08836379575079376
1959-03-01,140.04754844782985,-35.008012216553084,-0.745800319256914
1959-04-01,222.4182684931281,54.823416039672566,1.3205856594653982
1959-05-01,163.38880652246831,26.110008118956898,0.7470638352220144
1959-06-01,126.00148164185282,17.3263347461437,0.44303612409487203
1959-07-01,155.53953389559845,47.23984600376822,1.0958534967430285
1959-08-01,169.31018762694887,27.275205701010236,0.7890181154226616
1959-09-01,194.69927517582963,17.788085232822226,0.5582860092415478
1959-10-01,223.77312313443815,14.305303947669245,0.37517395469499276
1959-11-01,201.56239130967978,1.2160453322468356,0.0279919986579093
1959-12-01,157.6739852239579,33.02856942194441,0.707451585533571
1960-01-01,113.09204595186071,15.043041579205848,0.319731070854457
1960-02-01,219.1721255642509,100.0100763790075,1.7741535437636353
1960-03-01,218.49477915594832,43.439218491565384,0.9254162395419244
1960-04-01,181.50975724457584,13.914904791120307,0.33518202708642436
1960-05-01,174.3699536956512,37.091155292139774,1.0612582194198206
1960-06-01,175.84294363145287,67.16779673574375,1.7174873258419099
1960-07-01,166.03000679229757,57.73031890046734,1.3392078337876219
1960-08-01,151.71605536952023,9.681073443581596,0.28005443505931865
1960-09-01,257.1817531693093,80.27056322630187,2.519323008442394
1960-10-01,231.62575938676062,22.157940199991714,0.581118869136681
1960-11-01,207.38248202368297,7.0361360462500215,0.16196395441902767
1960-12-01,146.98417060166,22.338754799646495,0.478482349627761
1961-01-01,129.33458905082313,31.285584678168263,0.6649568465785367
1961-02-01,128.5292678238565,9.367218638613082,0.1661720972987132
1961-03-01,195.12933329398754,20.073772629604605,0.4276457041674295
1961-04-01,206.91559912220424,39.32074666874871,0.9471575819471958
1961-05-01,162.91648421532702,25.6376858118156,0.7335496718932906
1961-06-01,192.5756856613811,83.90053876567198,2.1453452244126803
1961-07-01,240.79104686298948,132.49135897115923,3.073488406486318
1961-08-01,248.11947002838465,106.08448810244602,3.0688158247352653
1961-09-01,227.87992912742945,50.96873918442205,1.599673805409895
1961-10-01,222.67131925624267,13.203500069473762,0.3462778110133879
1961-11-01,298.25461312266475,97.9082671452318,2.2537384173530555
1961-12-01,131.18682787284615,6.541412070832649,0.14011301192065256
1962-01-01,80.56926513371968,-17.47973923893518,-0.37152165775084306
1962-02-01,173.74161118424777,54.57956199900437,0.9682276710862122
1962-03-01,238.90376065172583,63.848199987342895,1.3602031340706648
1962-04-01,235.71982442011108,68.12497196665555,1.6409933479071275
1962-05-01,154.7204062854031,17.441607881891684,0.4990421457289485
1962-06-01,182.29240962445527,73.61726272874616,1.8824008206973308
1962-07-01,107.9864937948463,-0.31319409698393486,-0.007265367594800006
1962-08-01,165.12649079996706,23.09150887402842,0.667991985606794
1962-09-01,209.36792795769412,32.45673801468672,1.0186674114751235
1962-10-01,341.0329374144225,131.5651182276536,3.4504548722591277
1962-11-01,279.92106036279256,79.57471438535961,1.8317206104174808
1962-12-01,202.13974949248782,77.49433369047432,1.6598808304052242
1963-01-01,155.61030356459378,57.561299191938915,1.2234318261708887
1963-02-01,125.18709217752749,6.025042992284085,0.10688274385052667
1963-03-01,185.54844679521096,10.492886130828026,0.22353733704988124
1963-04-01,155.39740034660505,-12.197452106850477,-0.29381205145382533
1963-05-01,126.76082008781738,-10.517978315694037,-0.3009421208720131
1963-06-01,82.90056230354892,-25.774584592160195,-0.6590587233348697
1963-07-01,103.21855291101382,-5.081134980816415,-0.11787039982532602
1963-08-01,100.49690352641254,-41.5380783995261,-1.201615001417164
1963-09-01,198.52676357839576,21.61557363538836,0.6784132291035322
1963-10-01,251.07215572949335,41.60433654272444,1.0911242103135093
1963-11-01,237.57365273328404,37.22730675585109,0.8569308175559366
1963-12-01,220.4536001527258,95.80818435071231,2.0521522158622716
1964-01-01,189.8612651551655,91.81226078251065,1.9514160286666253
1964-02-01,176.6263298980121,57.4642807127687,1.0194018538694636
1964-03-01,161.70114534645919,-13.354415317923753,-0.2844985069700024
1964-04-01,121.07472878654443,-46.520123666911104,-1.1205760718489988
1964-05-01,41.39127797246443,-95.887520431047,-2.7435494633622133
1964-06-01,59.77250298072264,-48.90264391498648,-1.250445529047012
1964-07-01,57.43259362233056,-50.867094269499674,-1.1799971388548132
1964-08-01,134.59483459504338,-7.4401473308952575,-0.2152288451951983
1964-09-01,156.938230574978,-19.972959368029393,-0.6268591381463477
1964-10-01,256.1341458692102,46.66632668244131,1.2238810441628214
1964-11-01,242.31942677587745,41.9730807984445,0.966173209355234
1964-12-01,241.61499885765286,116.96958305563936,2.505416324115234
1965-01-01,211.9450858094335,113.89608143677863,2.420794750328022
1965-02-01,179.3934212023754,60.231372017132,1.0684893560622344
1965-03-01,207.33269275307111,32.27713208868818,0.6876224581828428
1965-04-01,113.87639190295222,-53.71846055050331,-1.2939695074859492
1965-05-01,55.01122450149313,-82.26757390201828,-2.353853319142805
1965-06-01,66.30088209263654,-42.37426480307258,-1.0835142177950468
1965-07-01,8.437304371394665,-99.86238352043557,-2.316572796728282
1965-08-01,125.43459165473381,-16.60039027120483,-0.4802166770306554
1965-09-01,223.34361184407888,46.43242190107148,1.4572997140095336
1965-10-01,217.2324632155076,7.764644028738701,0.20363721160467813
1965-11-01,240.38152325212116,40.03517727468821,0.9215648453430831
1965-12-01,176.45215875376675,51.80674295175325,1.1096684804700312
1966-01-01,184.91920702984928,86.87020265719441,1.8463754670014525
1966-02-01,186.60590057561657,67.44385139037317,1.1964369219741415
1966-03-01,81.73544887526255,-93.32011178912039,-1.9880640104583915
1966-04-01,115.4506203056213,-52.14423214783423,-1.2560495162948946
1966-05-01,106.83576757241775,-30.443030831093665,-0.8710409918236152
1966-06-01,42.466530403962935,-66.20861649174618,-1.692960990420413
1966-07-01,26.781402397426447,-81.51828549440378,-1.8910327988878934
1966-08-01,164.68823422313542,22.653252297196786,0.6553140838481841
1966-09-01,211.49117519542875,34.57998525242135,1.0853063561098595
1966-10-01,231.4678350063287,22.000015819559792,0.5769771106276593
1966-11-01,220.69132180870477,20.344975831271825,0.4683185084160665
1966-12-01,204.68643260890224,80.04101680688873,1.7144292120060913
1967-01-01,214.60403172985414,116.55502735719928,2.477309094319157
1967-02-01,163.57320076782628,44.411151582582875,0.7878426336188877
1967-03-01,260.2150310661706,85.15947040178764,1.8142121243711216
1967-04-01,251.6434924033829,84.04863994992738,2.024562433962982
1967-05-01,135.610183013338,-1.6686153901734144,-0.04774269725287352
1967-06-01,142.18182747362528,33.50668057791616,0.8567691962565169
1967-07-01,185.562175584076,77.26248769224576,1.7923082835168196
1967-08-01,179.0812561073341,37.04627418139546,1.0716759300903536
1967-09-01,188.8065798869492,11.895389943941808,0.3733414638648916
1967-10-01,246.64178461488075,37.17396542811184,0.9749323518310834
1967-11-01,144.9627454475165,-55.383600529916436,-1.2748683215938883
1967-12-01,125.52195929954135,0.8765434975278481,0.018775021079272394
