time,tp,tp_anom,tp_anom_std
1968-01-01,148.7787315479603,50.72972717530543,1.0782307493144037
1968-02-01,138.10469826881717,18.94264908357377,0.3360378195546269
1968-03-01,209.22198198163755,34.16642131725462,0.7278713161047805
1968-04-01,145.15045803069444,-22.444394422761093,-0.5406402510313272
1968-05-01,147.87117523514232,10.5923768316309,0.3030708234138659
1968-06-01,169.03968226487083,60.364535369161715,1.543527247659435
1968-07-01,110.11683262191455,1.8171447300843226,0.04215349064415299
1968-08-01,142.9098673917374,0.8748854657987692,0.02530871770509341
1968-09-01,224.72265345776725,47.81146351475985,1.5005814741881671
1968-10-01,210.79507959052194,1.32726040375303,0.034809014642937966
1968-11-01,229.34826305212988,29.001917074696934,0.6675915792808026
1968-12-01,157.06774587169772,32.42233006968422,0.694466312526731
1969-01-01,171.13312916300686,73.08412479035199,1.553360426390154
1969-02-01,123.42849153300361,4.266442347760204,0.0756856117363274
1969-03-01,238.97790748007444,63.9223468156915,1.3617827361318218
1969-04-01,227.09795606204904,59.503103608593506,1.433309906524783
1969-05-01,164.3892162211757,27.110417817664285,0.7756877216223798
1969-06-01,142.05889861703375,33.38375172132463,0.8536258930154292
1969-07-01,144.106771283338,35.80708339150776,0.8306402510207794
1969-08-01,174.37832035306084,32.343338427122205,0.9356292382168949
1969-09-01,230.82730884094184,53.91611889793444,1.6921784699895384
1969-10-01,214.43614910529067,4.968329918521761,0.13030048089715413
1969-11-01,223.36860328315626,23.022257305723315,0.5299465229747207
1969-12-01,180.1588171603448,55.51340135833129,1.1890628173323088
1970-01-01,108.82286088774764,10.773856515092774,0.2289920334704503
1970-02-01,156.7395532620343,37.57750407679089,0.6666154495370921
1970-03-01,180.06828348503439,5.012722820651447,0.10678956168269878
1970-04-01,219.09506196201363,51.5002095085581,1.2405363081944787
1970-05-01,189.112542700906,51.83374429739459,1.48307559432026
1970-06-01,195.94326417736778,87.26811728165866,2.23145454615714
1970-07-01,176.3338796797712,68.03419178794097,1.5782334887999807
1970-08-01,231.06623545065978,89.03125352472114,2.575499251585509
1970-09-01,190.9740978235902,14.062907880582799,0.4413698616923277
1970-10-01,264.0340190439988,54.56619985722989,1.4310648042154845
1970-11-01,225.75826230003366,25.411916322600717,0.5849537913877336
1970-12-01,71.94562331077357,-52.69979249123993,-1.1287970507874037
1971-01-01,94.80832536361027,-3.240679009044598,-0.06887874133710199
1971-02-01,155.48022269635067,36.31817351110726,0.6442752427622231
1971-03-01,155.6597185428122,-19.39584212157075,-0.41320327349761315
1971-04-01,198.7571315239449,31.162279070489376,0.7506365314224002
1971-05-01,151.59344725182214,14.314648848310725,0.4095730809333286
1971-06-01,115.15348919136497,6.47834229565585,0.16565186482190333
1971-07-01,188.83193170615195,80.53224381432172,1.8681589473735147
1971-08-01,142.17681899900288,0.14183707306423798,0.004103067867314613
1971-09-01,193.09610867400963,16.184918731002227,0.5079700018278136
1971-10-01,269.08728613358755,59.61946694681865,1.563592865490265
1971-11-01,173.696749883378,-26.649596094054942,-0.6134437905536823
1971-12-01,47.43983172821722,-77.20558407379627,-1.6536959917120482
1972-01-01,179.0422171196495,80.99321274699464,1.7214634757997231
1972-02-01,151.89398244770783,32.73193326246442,0.5806562447944044
1972-03-01,245.11073232415637,70.05517165977344,1.4924346194312783
1972-04-01,238.27513488887854,70.68028243542301,1.7025456298388877
1972-05-01,165.82851407874776,28.549715675236342,0.8168691480166496
1972-06-01,172.32936139476644,63.65421449905732,1.6276446742576438
1972-07-01,147.91045602852034,39.61076813669011,0.9188768051404457
1972-08-01,168.8725084965472,26.83752657060856,0.7763569180548058
1972-09-01,233.92338333850572,57.012193395498315,1.7893499784985083
1972-10-01,275.75822157609014,66.29040238932123,1.7385462422681461
1972-11-01,255.74909111422184,55.402745136788894,1.2753090089561676
1972-12-01,89.93619870770677,-34.70921709430674,-0.74345002207942
1973-01-01,156.29394600171034,58.244941629055475,1.2379622472529508
1973-02-01,198.34405312491512,79.18200393967172,1.4046687891677503
1973-03-01,190.17970971818286,15.124149053799925,0.32220039010040474
1973-04-01,207.91837472138397,40.32352226792844,0.9713124262017072
1973-05-01,206.51551763361587,69.23671923010446,1.981012367770111
1973-06-01,133.89451976021323,25.21937286450411,0.644861903552918
1973-07-01,69.7031263418645,-38.59656154996573,-0.8953495939299546
1973-08-01,116.77895117924398,-25.256030746694663,-0.7306073509126912
1973-09-01,185.64712831531736,8.73593837230996,0.2741808411091827
1973-10-01,235.54468980766234,26.07687062089343,0.6838975748225369
1973-11-01,230.1896211274506,29.84327515001766,0.6869586978335989
1973-12-01,102.54030779349502,-22.105108008518485,-0.47347777947134
1974-01-01,134.71442645740618,36.66542208475131,0.7793021514141876
1974-02-01,130.02998822739465,10.86793904215125,0.19279449894597867
1974-03-01,206.8094775657554,31.753916901372463,0.6764760368628795
1974-04-01,104.9026910234887,-62.69216142996683,-1.5101278855989804
1974-05-01,135.5135798346959,-1.765218568815527,-0.05050672324636284
1974-06-01,126.50192861705588,17.826781721346762,0.45583260364218736
1974-07-01,142.99137215076382,34.69168425893359,0.8047656103710609
1974-08-01,127.6932932140753,-14.341688711863341,-0.4148768784168601
1974-09-01,227.7587125275639,50.847522584556486,1.595869375033774
1974-10-01,222.27880365472024,12.810984467951329,0.33598361306825103
1974-11-01,220.13545220042258,19.78910622298963,0.45552301394197614
1974-12-01,112.7377085819396,-11.907707220073902,-0.2550557441738238
1975-01-01,132.42677137317747,34.37776700052261,0.7306793774907839
1975-02-01,166.91634456829007,47.75429538304667,0.8471491618773669
1975-03-01,238.66680911835454,63.6112484539716,1.3551551888133453
1975-04-01,213.5730418769216,45.97818942346606,1.1075219675635442
1975-05-01,150.34401017128286,13.065211767771444,0.373823982235095
1975-06-01,134.65716379593573,25.98201690022661,0.6643627883390537
1975-07-01,174.75050532895875,66.45081743712852,1.5415029220057401
1975-08-01,189.5092565184239,47.47427459248527,1.3733374948894808
1975-09-01,222.46497180153992,45.55378185853252,1.4297232527722228
1975-10-01,236.65686245831068,27.189043271541777,0.7130656521436298
1975-11-01,240.91572639512245,40.5693804176895,0.9338616021048679
1975-12-01,108.76682783208939,-15.878587969924112,-0.34010956066094694
1976-01-01,103.45956100555361,5.4105566328987464,0.11499822406571635
1976-02-01,306.26224263268494,187.10019344744154,3.319110266306291
1976-03-01,275.4396461853659,100.38408552098298,2.1385528137602403
1976-04-01,199.48371513613145,31.88886268267592,0.7681384670544624
1976-05-01,156.90414086201366,19.625342458502246,0.5615235176410911
1976-06-01,112.49913501784629,3.823988122137166,0.09777976133085771
1976-07-01,143.90024576324947,35.60055787141924,0.8258493439264247
1976-08-01,176.40998351016054,34.375001584221906,0.9944012618987947
1976-09-01,165.7408891443006,-11.17030079870679,-0.35058425756982164
1976-10-01,239.64320967722864,30.175390490459733,0.7913862317211361
1976-11-01,194.85099107577773,-5.495354901655219,-0.1264969018446462
1976-12-01,173.6234345604252,48.97801875841171,1.0490789529597344
1977-01-01,87.40743808485283,-10.641566287802036,-0.22618028188334338
1977-02-01,125.40236793196634,6.240318746722934,0.1107016814661392
1977-03-01,222.48253758222563,47.426976917842694,1.010370263467648
1977-04-01,170.5353075186119,2.940455065156357,0.07082963944709109
1977-05-01,137.23268838236066,-0.0461100211507528,-0.0013193074887648008
1977-06-01,149.55829930447752,40.883152408768396,1.0453863237285084
1977-07-01,99.90138302350282,-8.398304868327415,-0.19482095170116492
1977-08-01,175.91875885504788,33.883776929109246,0.9801910976978412
1977-09-01,191.90077884782295,14.989588904815548,0.47045410792160497
1977-10-01,193.78158776331867,-15.686231423450238,-0.41139045342378355
1977-11-01,201.02966205212215,0.683316074689202,0.01572916908474714
1977-12-01,192.97876399216037,68.33334819014686,1.4636581713350822
1978-01-01,85.4297436124254,-12.619260760229466,-0.2682150238710435
1978-02-01,144.9434068131554,25.781357627912,0.4573547851844129
1978-03-01,214.68913289742545,39.633572233042514,0.8443418792775275
1978-04-01,200.60667090032985,33.011818446874315,0.7951882094007123
1978-05-01,122.78826293880111,-14.490535464710305,-0.41460557765309386
1978-06-01,136.56199133954786,27.88684444383874,0.7130694204315048
1978-07-01,81.46006106391678,-26.83962682791345,-0.6226163164947827
1978-08-01,177.82002648798925,35.785044562050615,1.0351910350439395
1978-09-01,165.61101608691988,-11.300173856087525,-0.3546603742492775
1978-10-01,205.3359082625833,-4.131910924185604,-0.1083643778241235
1978-11-01,194.1337903859698,-6.212555591463143,-0.1430060567373028
1978-12-01,167.65111365824788,43.00569785623438,0.9211555228655011
1979-01-01,189.024562421527,90.97555804887214,1.9336324002956924
1979-02-01,159.33300022559905,40.17095104035565,0.7126225448975079
1979-03-01,176.57117948552056,1.5156188211376218,0.03228829428200882
1979-04-01,222.7405185270745,55.14566607361897,1.3283480136624426
1979-05-01,154.83335480704483,17.55455640353341,0.5022738473575306
1979-06-01,169.36887737276092,60.6937304770518,1.5519447997157392
1979-07-01,97.84800878290802,-10.451679108922207,-0.24245441226533293
1979-08-01,173.12426099430436,31.089279068365727,0.8993517647224406
1979-09-01,144.3509205816765,-32.56026936133091,-1.0219167832648839
1979-10-01,218.99051511129247,9.52269592452356,0.24974425586696375
1979-11-01,189.54464897847419,-10.80169699895876,-0.2486429410812644
1979-12-01,129.3706343396744,4.725218537660908,0.10121126663874849
1980-01-01,103.06079995999077,5.011795587335911,0.10652279072721597
1980-02-01,164.67618870225476,45.51413951701136,0.8074093615271726
1980-03-01,162.28750430085836,-12.768056363524579,-0.27200688954582664
1980-04-01,173.66491640263325,6.070063949177722,0.1462156133707767
1980-05-01,147.84505661132056,10.566258207809142,0.30232351306474203
1980-06-01,126.95377404513,18.278627149420885,0.4673863367355932
1980-07-01,167.2916857371454,58.99199784531517,1.368475822581833
1980-08-01,147.90840068013432,5.873418754195683,0.1699064655029146
1980-09-01,181.81791106608205,4.906721123074647,0.15399936071859763
1980-10-01,224.99813242648267,15.530313239713763,0.4073013098575048
1980-11-01,220.74386303066817,20.39751705323522,0.4695279483733474
1980-12-01,109.83861532306356,-14.806800478949938,-0.31715253366537416
1981-01-01,129.3527849291775,31.303780556522625,0.6653435893553047
1981-02-01,105.1469021994032,-14.015146985840204,-0.2486251744980758
1981-03-01,208.55035313703806,33.49479247265512,0.7135631342055634
1981-04-01,165.1492446341294,-2.445607819326142,-0.05890976608501459
1981-05-01,144.38475579909706,7.105957395585648,0.20331681861930156
1981-06-01,118.68336537133413,10.008218475625014,0.2559111541765903
1981-07-01,114.12622543958275,5.8265375477525225,0.135161988993356
1981-08-01,144.91987450320426,2.8848925772656173,0.0834542745328089
1981-09-01,158.74665134158613,-18.16453860142127,-0.5701011453885738
1981-10-01,259.6785129567317,50.2106937699628,1.3168363719196194
1981-11-01,195.65571855742348,-4.690627420009463,-0.10797297844403539
1981-12-01,153.725009543513,29.079593741499508,0.622866962122419
1982-01-01,119.60373610522348,21.554731732568612,0.4581332453645013
1982-02-01,122.68141474285888,3.5193655576154725,0.06243265780720662
1982-03-01,195.62772008934814,20.572159424965207,0.4382631887819262
1982-04-01,177.875634229904,10.280781776448464,0.2476433240177226
1982-05-01,189.51005772534532,52.2312593218339,1.494449359405396
1982-06-01,151.0679002752849,42.39275337957578,1.0839869725578988
1982-07-01,131.97653639197094,23.676848500140707,0.549247286256277
1982-08-01,125.3089717930013,-16.726010132937333,-0.48385061283485586
1982-09-01,188.31934199882508,11.40815205581768,0.3580493122616276
1982-10-01,244.9127078982248,35.44488871145589,0.9295852168011745
1982-11-01,179.339083726186,-21.007262251246942,-0.4835635984529994
1982-12-01,115.54820712234508,-9.097208679668427,-0.1948565989081313
1983-01-01,38.93071647973358,-59.11828789292128,-1.2565247124766423
1983-02-01,74.7295032297659,-44.43254595547751,-0.7882221644008038
1983-03-01,118.14626131675772,-56.90929934762522,-1.212378850864248
1983-04-01,120.23203041847688,-47.36282203497865,-1.1408749780557843
1983-05-01,98.85016706158503,-38.42863134192639,-1.0995263035475207
1983-06-01,136.4813729491486,27.806226053439488,0.71100800007131
1983-07-01,150.5095351903452,42.20984729851496,0.9791693384304675
1983-08-01,194.7889935864254,52.75401166048675,1.5260699155717343
1983-09-01,172.45269976099792,-4.458490182009484,-0.13993145739845203
1983-10-01,230.80836952941388,21.340550342644974,0.5596818282719661
1983-11-01,189.02965000398163,-11.316695973451317,-0.2604976394387547
1983-12-01,95.7357097432067,-28.909706058806805,-0.6192280727431011
1984-01-01,48.82237201531342,-49.226632357341444,-1.046283346044062
1984-02-01,163.00871614778046,43.84666696253706,0.7778288187582826
1984-03-01,169.17663509488852,-5.878925569494413,-0.12524288838494554
1984-04-01,165.2163919909848,-2.3784604624707413,-0.05729232151588961
1984-05-01,130.192992040836,-7.085806362675413,-0.20274025396022452
1984-06-01,106.8906341804668,-1.7845127152423146,-0.045630169816206205
1984-07-01,145.53893406846305,37.23924617663282,0.8638630645722745
1984-08-01,163.54566443152552,21.510682505586885,0.6222617844962669
1984-09-01,210.48771940859427,33.57652946558687,1.053812503941417
1984-10-01,192.75245732281573,-16.715361863953177,-0.4383806480168453
1984-11-01,225.75781000580383,25.411464028370887,0.5849433800822184
1984-12-01,125.79959734744273,1.1541815454292248,0.024721856822687144
1985-01-01,140.2516865878358,42.20268221518093,0.8969933843859318
1985-02-01,71.40451313427613,-47.757536050967275,-0.8472066505093495
1985-03-01,150.65512387142374,-24.400436792959198,-0.5198196754968138
1985-04-01,214.92421064041685,47.329358186961315,1.140068901364572
1985-05-01,177.85983420123407,40.58103579772265,1.1611112529037275
1985-06-01,143.58789323095985,34.91274633525073,0.8927224392521642
1985-07-01,107.31674074888355,-0.982947142946685,-0.02280206551955675
1985-08-01,149.76499020010075,7.730008274162117,0.2236139528163145
1985-09-01,181.86723034652496,4.956040403517562,0.1555472656165534
1985-10-01,203.28427718839828,-6.183541998370629,-0.16217089228147913
1985-11-01,188.32787796096636,-12.018468016466585,-0.2766516441993718
1985-12-01,105.09140657057581,-19.55400923143769,-0.41883481714250675
1986-01-01,89.14781921762986,-8.901185155025004,-0.1891894964528966
1986-02-01,167.48467304897463,48.322623863731224,0.8572311658567174
1986-03-01,194.40909428713127,19.35353362274833,0.41230194577486623
1986-04-01,166.17152214763362,-1.4233303058219064,-0.0342851599978872
1986-05-01,141.12992756948805,3.85112916597663,0.11018913941206378
1986-06-01,100.90019793392058,-7.774948961788539,-0.1988062278337835
1986-07-01,165.62437593874162,57.32468804691139,1.329798150504135
1986-08-01,135.29316492345396,-6.74181700248468,-0.19502752075038968
1986-09-01,184.03423661440425,7.12304667139685,0.2235596045198678
1986-10-01,215.86044418281173,6.3926249960428265,0.16765434760568027
1986-11-01,193.49664752112602,-6.849698456306925,-0.15767237035626208
1986-12-01,111.64679317798297,-12.998622624030531,-0.2784224792676951
1987-01-01,103.00465773086671,4.955653358211848,0.1053295204072824
1987-02-01,133.64215826556375,14.480109080320346,0.25687348484344075
1987-03-01,188.76105737499145,13.705496710608514,0.2919778409330331
1987-04-01,147.21016229493276,-20.384690158522773,-0.49102612424790065
1987-05-01,162.57695473728606,25.298156333774642,0.7238349987732908
1987-06-01,149.8245504231212,41.149403527412076,1.0521943916417797
1987-07-01,118.52116299765507,10.221475105824837,0.23711421996795812
1987-08-01,157.31242616462598,15.277444238687337,0.44194644740066663
1987-09-01,221.55263496573443,44.64144502272703,1.4010892045045613
1987-10-01,225.1278665940267,15.660047407257792,0.410703745826332
1987-11-01,168.72858765771673,-31.617758319716216,-0.7278053087184981
1987-12-01,102.31195660288509,-22.333459199128413,-0.47836892113090396
1988-01-01,127.08830980779932,29.039305435144456,0.6172134920163235
1988-02-01,150.816144459073,31.654095273829597,0.5615356705845348
1988-03-01,185.33407341723944,10.2785127528565,0.21897039012520694
1988-04-01,230.20596658687097,62.61111413341544,1.5081756194817657
1988-05-01,134.17719195349042,-3.101606450020995,-0.08874367251612292
1988-06-01,131.68771421958633,23.012567323877207,0.5884336636698096
1988-07-01,184.09169201026285,75.79200411843262,1.7581965176542091
1988-08-01,156.61313853830606,14.578156612367422,0.42171743020807073
1988-09-01,182.82102108358234,5.909831140574937,0.18548236078130895
1988-10-01,238.39106762107048,28.92324843430157,0.7585472868956877
1988-11-01,193.71248616941298,-6.633859808019963,-0.15270400693019598
1988-12-01,165.74829594254714,41.10288014053364,0.880398341022213
1989-01-01,45.82021720038325,-52.228787172271616,-1.1100923948188353
1989-02-01,43.4195777951627,-75.74247139008071,-1.3436523487980663
1989-03-01,202.26613807977992,27.210577415396983,0.5796860786620855
1989-04-01,148.92601118078596,-18.668841272669567,-0.44969478088856485
1989-05-01,204.2133451852411,66.9345467817297,1.9151422320432436
1989-06-01,91.68754425009244,-16.987602645616676,-0.43437471017653545
1989-07-01,149.44814534414544,41.14845745231521,0.9545475863978136
1989-08-01,150.05664756460212,8.021665638663478,0.2320510273744536
1989-09-01,188.43939730269483,11.528207359687428,0.36181729490891384
1989-10-01,222.2858611328028,12.818041946033901,0.33616870399481213
1989-11-01,191.56042482052064,-8.785921156912309,-0.20224204370603655
1989-12-01,123.58680097473919,-1.0586148272743117,-0.022674876663806468
1990-01-01,60.692138867461885,-37.35686550519298,-0.793998377844797
1990-02-01,157.01947204870197,37.85742286345857,0.671581138248802
1990-03-01,134.79300608936285,-40.26255457502009,-0.8577415327212049
1990-04-01,138.24194046236374,-29.352911991091787,-0.7070525231578995
1990-05-01,185.5462191151569,48.267420711645485,1.3810353588873923
1990-06-01,109.61464690428676,0.9395000085776388,0.024023109820152613
1990-07-01,108.79889234961655,0.4992044577863197,0.01158037116825505
1990-08-01,185.66383953931847,43.628857613379836,1.2620971364801692
1990-09-01,183.03255682460335,6.1213668815959466,0.1921214927126459
1990-10-01,197.48469216757405,-11.983127019194853,-0.31427204691699295
1990-11-01,191.22804444361535,-9.1183015338176,-0.20989306691835194
1990-12-01,176.66587709094492,52.020461288931415,1.1142461954343927
1991-01-01,111.72349791356297,13.674493540908102,0.29064338087522046
1991-02-01,120.21739401421544,1.0553448289720393,0.018721551227675926
1991-03-01,144.04725640616087,-31.00830425822207,-0.6605917260410094
1991-04-01,207.1656182915626,39.570765838107064,0.9531800401137421
1991-05-01,187.45157308384796,50.172774680336545,1.4355516591819284
1991-06-01,130.32716078740265,21.652013891693528,0.5536441754110312
1991-07-01,129.62286113563016,21.32317324379993,0.494647547305967
1991-08-01,164.43810608404715,22.40312415810851,0.6480783681919572
1991-09-01,168.77811474902194,-8.133075193985462,-0.25525974456954914
1991-10-01,236.16668983841203,26.69887065164312,0.7002102803903755
1991-11-01,187.68633963443858,-12.660006342994365,-0.29141913641282646
1991-12-01,98.47928043789409,-26.166135364119413,-0.5604624806526831
1992-01-01,97.3762206137137,-0.6727837589411649,-0.014299626213696978
1992-02-01,79.52360971315248,-39.63843947209092,-0.7031759239155214
1992-03-01,177.86385106296018,2.808290398577242,0.05982698654437489
1992-04-01,162.8303932393793,-4.764459214076226,-0.1147662252323674
1992-05-01,158.84064355428504,21.56184515077362,0.6169310503241489
1992-06-01,169.69600310357694,61.02085620786782,1.5603094375918884
1992-07-01,138.68734451044088,30.38765661861065,0.7049222760098458
1992-08-01,138.62456164737605,-3.410420278562583,-0.09865675846730687
1992-09-01,197.15844256036777,20.247252617360374,0.635467939010891
1992-10-01,210.7620713089861,1.2942521222171877,0.03394333240600057
1992-11-01,165.50372805375704,-34.8426179236759,-0.8020379572162288
1992-12-01,110.24670754202552,-14.398708259987984,-0.308411450039853
1993-01-01,91.44732729208752,-6.601677080567342,-0.1403147941386301
1993-02-01,97.27178570144874,-21.89026348379467,-0.3883277559604582
1993-03-01,191.15371206985367,16.09815140547073,0.3429502475998716
1993-04-01,153.91083145531607,-13.68402099813946,-0.3296205015916824
1993-05-01,120.6800439190292,-16.598754484482214,-0.4749262860658693
1993-06-01,146.1811108458417,37.50596395013257,0.9590312747828585
1993-07-01,117.14821012581149,8.848522233981257,0.2052649373654459
1993-08-01,167.19157818048328,25.156596254544638,0.7277309064061218
1993-09-01,167.89794493912686,-9.013245003880542,-0.2828842181533905
1993-10-01,214.9528382456911,5.485019058922205,0.1438512805768474
1993-11-01,196.55575264091956,-3.790593336513382,-0.08725520404104871
1993-12-01,137.9045256490304,13.259109847016902,0.2840019549197803
1994-01-01,149.97889801188828,51.92989363923341,1.1037395871843818
1994-02-01,80.95699008365762,-38.20505910158579,-0.6777481174787422
1994-03-01,181.81600269876844,6.760442034385505,0.14402245395637045
1994-04-01,165.77673913750985,-1.8181133159456806,-0.04379468748506114
1994-05-01,187.81515861924387,50.53636021573246,1.4459546281609734
1994-06-01,122.43566378741183,13.760516891702707,0.351857802504875
1994-07-01,135.78287558620858,27.483187694378344,0.6375454173607397
1994-08-01,170.53046185826977,28.495479932331136,0.8243182515554569
1994-09-01,210.20996360120432,33.29877365819692,1.0450950293385142
1994-10-01,244.83683865544702,35.36901946867812,0.9275954538463448
1994-11-01,220.21175022045765,19.8654042430247,0.4572793087262147
1994-12-01,141.54444117319994,16.89902537118644,0.3619667004067922
1995-01-01,66.81913060034374,-31.229873772311123,-0.6637727437829559
1995-02-01,112.2947833623661,-6.8672658228773,-0.12182356455216187
1995-03-01,188.44001520530077,13.38445454091783,0.2851384536759345
1995-04-01,184.73595976074614,17.14110730729061,0.4128947470362834
1995-05-01,161.07059730403006,23.791798900518643,0.6807348527995187
1995-06-01,142.11395190559708,33.43880500988796,0.8550336111474596
1995-07-01,136.09207108149104,27.79238318966081,0.6447180267857462
1995-08-01,110.92479025273632,-31.110191673202323,-0.8999567252949704
1995-09-01,190.2768207819155,13.36563083890809,0.4194855491405735
1995-10-01,235.81742136543141,26.349602178662508,0.6910502908691625
1995-11-01,207.75184400252652,7.4054980250935785,0.17046625259977746
1995-12-01,129.42274166187107,4.777325859857569,0.10232737334125207
1996-01-01,105.35026678239282,7.301262409737959,0.15518407208830906
