time,tp,tp_anom,tp_anom_std
1996-02-01,135.22571557142948,16.06366638618607,0.28496539225592415
1996-03-01,221.21929411845704,46.163733454074105,0.9834584990192696
1996-04-01,149.07116095600972,-18.52369149744581,-0.4461984151842386
1996-05-01,170.7400875438779,33.46128914036649,0.9573998936647438
1996-06-01,96.70473412246596,-11.970412773243154,-0.30608465994539036
1996-07-01,88.8130401387335,-19.486647753096733,-0.4520444685261533
1996-08-01,124.05631003505627,-17.978671890882367,-0.5200876564835943
1996-09-01,164.49774361038027,-12.413446332627132,-0.3896008661566879
1996-10-01,236.02146747491264,26.553648288143734,0.6964016476885799
1996-11-01,263.8260462114805,63.479700234047556,1.4612314497131427
1996-12-01,93.47599584809319,-31.16941995392031,-0.6676297506216514
1997-01-01,87.2175881349408,-10.831416237714066,-0.23021543178753204
1997-02-01,3.267256163223875,-115.89479302201953,-2.055944412686484
1997-03-01,193.9285081802254,18.87294751584247,0.40206368175279894
1997-04-01,185.85760753892902,18.262755085473486,0.4399129826341464
1997-05-01,110.1942645790919,-27.084533824419523,-0.7749471245618123
1997-06-01,113.3815680451998,4.70642114949068,0.12034366269487921
1997-07-01,113.6106217180184,5.310933826188162,0.12320119341487437
1997-08-01,127.14207548396155,-14.89290644197709,-0.43082252441379565
1997-09-01,157.26911611072285,-19.642073832284552,-0.6164741662480863
1997-10-01,203.03879388402896,-6.429025302739944,-0.16860898981850045
1997-11-01,221.25288264051815,20.906536663085205,0.48124500846801016
1997-12-01,212.41702916735568,87.77161336534218,1.880013822181929
1998-01-01,81.45650615933432,-16.59249821332054,-0.3526638674740477
1998-02-01,69.01327021443981,-50.14877897080359,-0.8896266971069522
1998-03-01,196.30344790133776,21.247887236954824,0.45265869386788316
1998-04-01,211.92589805623635,44.33104560278082,1.067845590828831
1998-05-01,159.1431244303025,21.864326026791076,0.6255856827658313
1998-06-01,100.2625137130489,-8.412633182660215,-0.21511187757163847
1998-07-01,147.5641830588929,39.26449516706266,0.910844085377482
1998-08-01,135.98524168748332,-6.049740238455314,-0.17500709963723052
1998-09-01,207.6261411328695,30.71495118986209,0.9640007510306048
1998-10-01,166.88485848676794,-42.58296070000097,-1.1167898163424752
1998-11-01,157.65775385677568,-42.68859212065726,-0.9826434769019977
1998-12-01,106.23005514002433,-18.41536066198917,-0.3944456670848393
1999-01-01,98.12348682025866,0.07448244760379907,0.0015830809618410208
1999-02-01,117.874795135046,-1.2872540501974044,-0.022835562351007192
1999-03-01,241.64544020935642,66.58987954497348,1.4186110629965527
1999-04-01,181.2435759783225,13.648723524866966,0.3287702565616155
1999-05-01,124.94390655112927,-12.334891852382142,-0.35292794901886537
1999-06-01,89.0074983672798,-19.667648528429325,-0.5029037532611962
1999-07-01,153.26888641324365,44.96919852141342,1.043179807179968
1999-08-01,187.4812754845738,45.446293558635176,1.3146719877992066
1999-09-01,170.4183396904102,-6.492850252597208,-0.2037806435420568
1999-10-01,193.5649316674297,-15.902887519339203,-0.4170725224382405
1999-11-01,235.36975741788436,35.02341144045141,0.8061996210495895
1999-12-01,154.83886220236778,30.193446400354276,0.6467249990688826
2000-01-01,72.77917354781009,-25.269830824844774,-0.5370955087372112
2000-02-01,134.23145538614614,15.069406200902733,0.26732746720866574
2000-03-01,119.96491260629575,-55.09064805808718,-1.1736348426650867
2000-04-01,171.97292560081846,4.378073147362926,0.10545896319766346
2000-05-01,104.92618290636898,-32.35261549714244,-0.9256783415249272
2000-06-01,125.64171039624996,16.966563500540843,0.43383673711845744
2000-07-01,86.57617327251366,-21.723514619316575,-0.5039345271199113
2000-08-01,147.2139870625849,5.1790051366462535,0.14981844380845713
2000-09-01,159.42210649641103,-17.489083446596368,-0.5489017212868152
2000-10-01,216.26797068472493,6.800151497956023,0.17834222462843316
2000-11-01,188.32904624220063,-12.017299735232314,-0.27662475167663886
2000-12-01,146.04124208598475,21.395826283971246,0.4582854024049709
2001-01-01,82.20520154579185,-15.843802826863012,-0.3367507839134229
2001-02-01,135.99447943331003,16.83243024806663,0.2986030693706183
2001-03-01,146.36234380483842,-28.69321685954452,-0.61127179006861
2001-04-01,165.80607714159723,-1.788775311858302,-0.04308799406327413
2001-05-01,127.20173291822526,-10.077065485286155,-0.2883266506437999
2001-06-01,115.50199673896955,6.826849843260433,0.17456323790632955
2001-07-01,151.61605969310338,43.31637180127315,1.0048381085082252
2001-08-01,148.34021331571466,6.305231389776026,0.1823979567010424
2001-09-01,145.34948320854292,-31.56170673446448,-0.9905765048350078
2001-10-01,167.74805789118727,-41.719761295581634,-1.0941513645185188
2001-11-01,169.51458247449008,-30.831763502942863,-0.7097125902376895
2001-12-01,150.75074178209496,26.10532598008146,0.5591599811528294
2002-01-01,75.73547731170477,-22.313527060950094,-0.47426099729720445
2002-02-01,86.54380012384,-32.618249061403404,-0.5786395157258455
2002-03-01,160.4475037341037,-14.608056930279247,-0.3112057164209404
2002-04-01,150.57437217937883,-17.020480274076704,-0.40998908478986545
2002-05-01,69.15267463052957,-68.12612377298184,-1.9492358283757867
2002-06-01,57.59147995749739,-51.08366693821173,-1.306214507364048
2002-07-01,86.2413644190356,-22.058323472794626,-0.5117013063087168
2002-08-01,129.12932128123873,-12.905660644699907,-0.3733354076881765
2002-09-01,166.14659357570795,-10.764596367299447,-0.337851065380924
2002-10-01,167.49575710990783,-41.97206207686108,-1.1007682586601262
2002-11-01,155.8509100078871,-44.49543596954584,-1.024234994300195
2002-12-01,121.41613834167983,-3.2292774603336767,-0.06916913143452733
2003-01-01,58.05047303144882,-39.998531341206046,-0.850145443725119
2003-02-01,86.26425132200205,-32.89779786324135,-0.5835986409999441
2003-03-01,165.78938666957777,-9.266173994805172,-0.19740382518342955
2003-04-01,161.4445183155726,-6.150334137882936,-0.14814916052533522
2003-05-01,125.56870178350269,-11.710096620008727,-0.3350512053426952
2003-06-01,132.2855249495454,23.61037805383627,0.6037197442300585
2003-07-01,111.95448370350829,3.6547958116780563,0.08478268048946842
2003-08-01,120.17830071629658,-21.856681209642062,-0.6322708472474302
2003-09-01,146.46375108165023,-30.44743886135717,-0.9556047720171722
2003-10-01,176.98483503992864,-32.482984146840266,-0.8519056754925086
2003-11-01,175.5558660225262,-24.790479954906743,-0.5706490237041759
2003-12-01,73.53059917316816,-51.11481662884535,-1.0948478454022472
2004-01-01,85.04875708977555,-13.000247282879315,-0.27631267009681315
2004-02-01,107.31970150067305,-11.842347684570356,-0.2100802626271335
2004-03-01,109.3907063682557,-65.66485429612723,-1.3989045991835618
2004-04-01,129.70527717730386,-37.889575276151675,-0.9126835459635005
2004-05-01,116.37939253580014,-20.89940586771128,-0.5979772288947726
2004-06-01,66.19955596101886,-42.47559093469026,-1.086105137183316
2004-07-01,80.07376015694734,-28.225927734882887,-0.6547752421678111
2004-08-01,165.06329109276064,23.028309166821998,0.6661637422409362
2004-09-01,164.3239194287805,-12.587270514226901,-0.39505640605234515
2004-10-01,168.6168603304951,-40.85095885627382,-1.0713659663056498
2004-11-01,154.06442114564413,-46.281924831788814,-1.0653579627522662
2004-12-01,107.73237405731318,-16.913041744700323,-0.36226692248238834
2005-01-01,41.21762990620423,-56.83137446645063,-1.2079177020561143
2005-02-01,53.838611371280656,-65.32343781396276,-1.1588213196564665
2005-03-01,220.25010442187306,45.19454375749012,0.9628111688977647
2005-04-01,152.4609106207997,-15.133941832655836,-0.36454617386348753
2005-05-01,129.4304036541845,-7.848394749326928,-0.2245595579693268
2005-06-01,118.84587084617786,10.17072395046874,0.26006643553146463
2005-07-01,100.68374895036965,-7.615938941460584,-0.17667189938162037
2005-08-01,160.57261291664997,18.537630990711335,0.536257245097515
2005-09-01,183.28037913627472,6.369189193267317,0.1998994928499925
2005-10-01,177.6233247752852,-31.84449441148371,-0.8351605074120424
2005-11-01,162.75679501424375,-37.5895509631892,-0.8652692726256244
2005-12-01,137.88530209648283,13.23988629446933,0.2835901982809859
2006-01-01,100.0577789754162,2.008774602761335,0.042695332022077995
2006-02-01,161.15312184975045,41.991072664507044,0.7449110436816847
2006-03-01,200.45245282953755,25.39689216515461,0.5410478654926233
2006-04-01,142.0174927393006,-25.577359714154937,-0.6161070740476744
2006-05-01,162.45071051160173,25.17191210809031,0.7202228782796976
2006-06-01,125.78133310106112,17.106186205352003,0.4374069037394704
2006-07-01,59.9672884095087,-48.332399482321534,-1.1211981718665651
2006-08-01,133.94940377314998,-8.085578152788656,-0.23389989084407373
2006-09-01,179.6410433869479,2.729853443940499,0.08567751756775425
2006-10-01,189.13278490504595,-20.335034281722955,-0.5333109494381117
2006-11-01,174.0333737930179,-26.31297218441506,-0.6056950859807617
2006-12-01,42.58351266832528,-82.06190313368822,-1.7577153506763155
2007-01-01,20.830398291104377,-77.21860608155049,-1.6412364136831705
2007-02-01,73.85491776924404,-45.307131415999365,-0.8037370899991878
2007-03-01,84.01210360500623,-91.0434570593767,-1.939562832677216
2007-04-01,123.2895254406654,-44.30532701279013,-1.067226081801907
2007-05-01,143.62617164253123,6.3473732390198165,0.18161208429823972
2007-06-01,87.42753159071567,-21.247615304993445,-0.5433036628291116
2007-07-01,108.12242648890886,-0.17726140292137416,-0.0041120482952774155
2007-08-01,171.6493870231052,29.614405097166554,0.8566865583075755
2007-09-01,173.6299640126445,-3.2812259303628935,-0.10298255861187733
2007-10-01,188.6819778909695,-20.7858412957994,-0.5451339104107695
2007-11-01,236.72257120518015,36.3762252277472,0.8373398760336844
2007-12-01,122.27789052098525,-2.36752528102825,-0.05071093126853467
2008-01-01,104.08013546543046,6.0311310927755954,0.12818817209295738
2008-02-01,54.76125038692652,-64.40079879831688,-1.1424539361038397
2008-03-01,181.76646862222415,6.710907957841215,0.14296719466680244
2008-04-01,162.658832275238,-4.936020178217518,-0.11889878327663628
2008-05-01,120.46844408844034,-16.81035431507108,-0.4809806151281906
2008-06-01,113.35478663861095,4.679639742901827,0.11965885943170926
2008-07-01,82.45906865051231,-25.840619241317924,-0.5994416863963655
2008-08-01,128.05881860857107,-13.976163317367565,-0.4043029468738434
2008-09-01,109.5150810529142,-67.3961088900932,-2.115253225863322
2008-10-01,177.91377852488512,-31.55404066188379,-0.8275430053797876
2008-11-01,131.55165224039095,-68.794693737042,-1.5835766345984195
2008-12-01,86.59927293422021,-38.04614286779329,-0.8149249139859531
2009-01-01,95.60919123046756,-2.4398131421873046,-0.05185680465808476
2009-02-01,171.18805575679673,52.026006571553324,0.9229282415203321
2009-03-01,116.00408664240179,-59.05147402198115,-1.2580151053923843
2009-04-01,178.76438016706493,11.169527713609398,0.2690514234085659
2009-05-01,129.05941778188824,-8.219380621623174,-0.23517426660166904
2009-06-01,84.66793955170041,-24.007207344008705,-0.6138667091375929
2009-07-01,72.09660480014878,-36.20308309168145,-0.8398265141620672
2009-08-01,168.74502637007842,26.710044444139783,0.7726691105904337
2009-09-01,192.27856502498315,15.367375081975752,0.4823110747863813
2009-10-01,196.15472657337818,-13.313092613390722,-0.3491520084618881
2009-11-01,220.75263823724768,20.406292259814734,0.4697299437795078
2009-12-01,104.05293773859319,-20.592478063420316,-0.4410781790128876
2010-01-01,66.23653587485776,-31.8124684977971,-0.6761554547176434
2010-02-01,196.35623139467597,77.19418220943257,1.369405332776526
2010-03-01,166.85098854688837,-8.204572117494564,-0.17478777334579837
2010-04-01,178.94124729343395,11.346394839978416,0.27331179621249263
2010-05-01,108.53974341458466,-28.739054988926753,-0.8222865555179963
2010-06-01,140.13593564648997,31.46078875078085,0.8044555362302301
2010-07-01,126.64719577340085,18.34750788157062,0.4256190984817269
2010-08-01,121.871027180206,-20.16395474573264,-0.5833035962165641
2010-09-01,170.30655752906173,-6.604632413945666,-0.20728897037694707
2010-10-01,178.29279902289377,-31.175020163875132,-0.8176027328998351
2010-11-01,190.6234746217024,-9.722871355730547,-0.22380958564905706
2010-12-01,126.75216651171294,2.1067507096994404,0.0451253007921862
2011-01-01,60.99106122985648,-37.057943142798386,-0.7876449574591963
2011-02-01,129.0484347740805,9.8863855888371,0.17538198812065683
2011-03-01,147.41446383132268,-27.64109683306026,-0.5888577367714756
2011-04-01,113.93583803373512,-53.65901441972041,-1.2925375699400328
2011-05-01,92.30135792991636,-44.97744047359505,-1.286901904648513
2011-06-01,77.94720703840304,-30.727939857306083,-0.7857165162315233
2011-07-01,75.9478386497735,-32.35184924205673,-0.7504869324760958
2011-08-01,134.20361373668777,-7.831368189250867,-0.22654609602577028
2011-09-01,176.73290150759274,-0.17828843541465744,-0.0055956522469268796
2011-10-01,203.5751261278983,-5.892693058870606,-0.15454302591455393
2011-11-01,156.40129620350078,-43.94504977393217,-1.0115657218311465
2011-12-01,60.46728303227193,-64.17813276974158,-1.3746560198992965
2012-01-01,57.336943230297294,-40.71206114235757,-0.8653111032898776
2012-02-01,125.55997890800548,6.397929722762072,0.11349766044945869
2012-03-01,140.94155010797178,-34.11401055641116,-0.7267547727852752
2012-04-01,238.18566183480496,70.59080938134943,1.7003904041952933
2012-05-01,120.04039838855311,-17.2384000149583,-0.49322792890730305
2012-06-01,92.44249579129108,-16.23265110441804,-0.41507052324995325
2012-07-01,91.90857796620048,-16.39110992562975,-0.3802352599978398
2012-08-01,126.0282959081704,-16.00668601776823,-0.46304197938400804
2012-09-01,201.61320193866428,24.702011995656875,0.7752823036762623
2012-10-01,162.4075978198072,-47.06022136696171,-1.2342114102330184
2012-11-01,167.3914382690321,-32.95490770840084,-0.7585849868282997
2012-12-01,123.03434714836176,-1.611068653651742,-0.03450809688027543
2013-01-01,55.42280305327503,-42.62620131937983,-0.9059950358139262
2013-02-01,79.94012834242415,-39.22192084281926,-0.6957869884310065
2013-03-01,117.69931778020023,-57.356242884182706,-1.2219004035360324
2013-04-01,72.63999003990634,-94.9548624135492,-2.28727136428531
2013-05-01,61.749306136645174,-75.52949226686624,-2.1610622221250684
2013-06-01,41.83655264809364,-66.83859424761548,-1.709069585072172
2013-07-01,51.468738626168424,-56.83094926566181,-1.3183445701968064
2013-08-01,112.0318254346812,-30.003156491257442,-0.8679323723885364
2013-09-01,146.17283333754602,-30.738356605461377,-0.9647353391494797
2013-10-01,132.85656475077468,-76.61125443599423,-2.0092231109552388
2013-11-01,123.02242386916505,-77.3239221082679,-1.7799098984901764
2013-12-01,60.43128466094297,-64.21413114107054,-1.3754270828099529
2014-01-01,35.31020856916159,-62.738795803493275,-1.333476495478051
2014-02-01,41.890244688193604,-77.2718044970498,-1.3707823325913173
2014-03-01,151.40680573863548,-23.648754925747454,-0.5038060677238745
2014-04-01,145.47487698137184,-22.119975472083695,-0.5328256519991662
2014-05-01,88.78682767986756,-48.49197072364386,-1.3874602206644693
2014-06-01,47.90949329958779,-60.76565359612133,-1.5537838811124824
2014-07-01,38.97958288384453,-69.3201050079857,-1.6080636558708408
2014-08-01,105.38924261187516,-36.645739314063476,-1.060089243278615
2014-09-01,120.15211928353412,-56.75907065947328,-1.7814056224706336
2014-10-01,130.95455546007528,-78.51326372669362,-2.0591056125832154
2014-11-01,155.72040653268095,-44.62593944475199,-1.0272390378222185
2014-12-01,57.38660813454865,-67.25880766746485,-1.4406421760983528
2015-01-01,29.660221873061207,-68.38878249959366,-1.4535636658249522
2015-02-01,93.32935775126533,-25.83269143397807,-0.4582654339634604
2015-03-01,146.64142185977417,-28.41413880460877,-0.6053263938781268
2015-04-01,110.668860930812,-56.92599152264353,-1.3712324675509378
2015-05-01,130.20516172434122,-7.073636679170193,-0.2023920529795344
2015-06-01,90.04797766748666,-18.627169228222456,-0.47629859278620346
2015-07-01,68.58257079312551,-39.71711709870472,-0.921343851326189
2015-08-01,109.69999028502275,-32.33499164091589,-0.9353877820902378
2015-09-01,152.16968377986652,-24.741506163140883,-0.7765218435628983
2015-10-01,160.3472283570731,-49.1205908296958,-1.2882470995336075
2015-11-01,169.319212322984,-31.02713365444896,-0.71420979184172
2015-12-01,23.663931530492974,-100.98148427152053,-2.1629611093587253
2016-01-01,22.98947410064832,-75.05953027200654,-1.5953465172146477
2016-02-01,77.0286890518612,-42.1333601333822,-0.747435187510766
2016-03-01,130.5392415517016,-44.516319112681344,-0.9483624720252493
2016-04-01,189.05189537095012,21.45704291749459,0.5168569421298357
2016-05-01,155.9187104845957,18.639912081084276,0.5333282220385727
2016-06-01,76.38071042222771,-32.29443647348141,-0.8257719924419501
2016-07-01,54.45773939188251,-53.84194849994772,-1.249006771326461
2016-08-01,81.25982429635125,-60.77515762958738,-1.7581059099266898
2016-09-01,119.44467260693003,-57.466517336077374,-1.803609112990441
2016-10-01,138.16446315934246,-71.30335602742645,-1.8700170343597053
2016-11-01,175.17450602242718,-25.171839955005765,-0.5794275028676362
2016-12-01,91.78718248600474,-32.858233316008764,-0.7038030912049694
2017-01-01,41.960785415978044,-56.08821895667682,-1.1921223653417743
2017-02-01,60.23506394015876,-58.926985245084644,-1.0453498635445386
2017-03-01,183.21808593846862,8.16252527408568,0.17389201985245198
2017-04-01,141.0403154218416,-26.554537031613933,-0.6396453072591437
2017-05-01,101.98713035456,-35.29166804895142,-1.0097709952410834
2017-06-01,91.00975078648946,-17.665396109219657,-0.4517059572897391
2017-07-01,114.47927257763749,6.1795846858072565,0.14335185355645252
2017-08-01,145.10103659112994,3.0660546651913023,0.08869493782122048
2017-09-01,167.20251898580534,-9.70867095720206,-0.30471043357350125
2017-10-01,189.62431271953395,-19.84350646723496,-0.5204200360623009
2017-11-01,171.66621248487024,-28.680133492562703,-0.6601844823902647
2017-12-01,77.06690817621605,-47.57850762579746,-1.0191022876948437
2018-01-01,31.735733966153,-66.31327040650186,-1.4094498673885425
2018-02-01,81.07968161675225,-38.08236756849115,-0.6755716006105346
2018-03-01,147.57116294261166,-27.484397721771273,-0.5855194653351059
2018-04-01,146.54011720776649,-21.054735245689045,-0.5071661606999653
2018-05-01,77.70721145426627,-59.571586949245145,-1.7044720175423185
2018-06-01,80.64093875086088,-28.034208144848236,-0.7168375251047713
2018-07-01,61.2499665546755,-47.04972133715473,-1.0914430509361375
2018-08-01,116.83283775825197,-25.20214416768667,-0.7290485180488244
2018-09-01,151.41016301916244,-25.50102692384496,-0.8003596995704225
2018-10-01,133.652776760313,-75.8150424264559,-1.9883414848474057
2018-11-01,101.70059631365358,-98.64574966377937,-2.270714437178955
2018-12-01,111.61911003524112,-13.026305766772381,-0.2790154351107133
2019-01-01,40.55074424266898,-57.49826012998588,-1.2220919676936135
2019-02-01,80.59924246181308,-38.56280672343033,-0.6840944701068832
2019-03-01,82.67007028269062,-92.38549038169232,-1.9681531129263514
2019-04-01,181.87677829517668,14.281925841721147,0.34402282489068114
2019-05-01,94.52157719602089,-42.75722120749053,-1.2233766268158492
2019-06-01,44.696147989077424,-63.978998906631695,-1.63594944426275
2019-07-01,93.88252535265512,-14.41716253917511,-0.33444431593632595
2019-08-01,104.74640668987436,-37.288575236064275,-1.0786852235715987
2019-09-01,137.12440873630166,-39.78678120670574,-1.2487236827195132
2019-10-01,169.69731222469406,-39.77050696207485,-1.0430298043137636
2019-11-01,125.59898692779757,-74.74735904963538,-1.7206003088172312
2019-12-01,99.34351383232695,-25.301901969686554,-0.5419511343890341
2020-01-01,39.82149616925031,-58.227508203404554,-1.2375917099634883
2020-02-01,50.1202987045252,-69.0417504807182,-1.2247832490279162
2020-03-01,151.81160290390798,-23.243957760474956,-0.4951823888578184
2020-04-01,238.94113377631393,71.3462813228584,1.7185882014898521
2020-05-01,108.34713074441112,-28.9316676591003,-0.8277976208319795
2020-06-01,83.09146015574184,-25.583686739967277,-0.6541774460322706
2020-07-01,96.60167367240824,-11.698014219421992,-0.27136646013369076
2020-08-01,99.93060000832324,-42.1043819176154,-1.21799704962234
2020-09-01,198.58068787769454,21.669497934687143,0.6801056643186005
2020-10-01,179.57359234682386,-29.89422683994505,-0.784012373810395
2020-11-01,224.35302080090932,24.006674823476374,0.5526067093222579
2020-12-01,43.27604236689801,-81.36937343511549,-1.7428817916739432
2021-01-01,43.22075548029803,-54.82824889235683,-1.1653424368420449
2021-02-01,6.480835188190593,-112.68121399705281,-1.9989363308837793
2021-03-01,59.0966146828652,-115.95894598151773,-2.4703550261222538
2021-04-01,103.66420289771708,-63.930649555738455,-1.5399605698142187
2021-05-01,178.25030528149125,40.971506877979834,1.1722834755024798
2021-06-01,46.583281048973994,-62.091865846735125,-1.5876952619006117
2021-07-01,70.11367000137263,-38.186017890457606,-0.8858259450848299
2021-08-01,129.26678240381983,-12.768199522118806,-0.3693589274712443
2021-09-01,166.0486203588432,-10.862569584164191,-0.3409259930946191
2021-10-01,186.32947918172997,-23.13834000503894,-0.6068310436830804
2021-11-01,116.34885219743776,-83.99749377999518,-1.9335280279502822
2021-12-01,87.57146535223815,-37.07395044977535,-0.7941011520244815
2022-01-01,30.339064286730952,-67.7099400859239,-1.4391352664403436
2022-02-01,25.048813968248762,-94.11323521699464,-1.6695450680641568
2022-03-01,58.0716797515778,-116.98388091280515,-2.4921899362063598
2022-04-01,80.46359750139003,-87.1312549520655,-2.0988164199336965
2022-05-01,116.82103619684575,-20.457762206665663,-0.5853408480204716
2022-06-01,44.292814173178954,-64.38233272253017,-1.6462627305480577
2022-07-01,113.53691068127169,5.237222789441461,0.12149127045363138
2022-08-01,85.33513442848557,-56.699847497453064,-1.6402151942537222
2022-09-01,181.9133119686598,5.0021220256523975,0.15699355534275528
2022-10-01,148.51545387095635,-60.95236531581256,-1.5985497426129933
2022-11-01,165.921487261487,-34.42485871594596,-0.7924216091476092
2022-12-01,92.32041727113501,-32.32499853087849,-0.6923815309980225
2023-01-01,23.141897401578014,-74.90710697107684,-1.5921068488953904
2023-02-01,29.344564391327154,-89.81748479391625,-1.5933395384598579
2023-03-01,96.66615458888057,-78.38940607550236,-1.6699846799592393
2023-04-01,73.86123597619199,-93.73361647726354,-2.2578540096831787
2023-05-01,60.428842242997256,-76.84995616051415,-2.1988435516507603
2023-06-01,84.40593109263601,-24.26921580307311,-0.6205662918182172
2023-07-01,39.73608733100316,-68.56360056082707,-1.5905145291515388
2023-08-01,57.42989225575165,-84.60508967018698,-2.44745902701895
2023-09-01,134.08208652652525,-42.829103416482155,-1.344208154661945
2023-10-01,177.93769924323385,-31.530119943535055,-0.8269156555146698
2023-11-01,217.7140950418075,17.36774906437455,0.3997860898841857
2023-12-01,92.31767710737464,-32.32773869463887,-0.6924402236156812
